id_linedcto,id_tabla,query,consulta,datasource
319,86,qrylineprof,"select (lineprof.descripcion + ' ' + isnull(cast(lineprof.notas as varchar(MAX)), ' ')) as descripnotas,(isnull(entradaeuro,0)+isnull(salidaeuro,0)) as importe,(isnull(salidaeuro,0)-isnull(totaldctoeuro,0)) as salidamenosdcto, lineprof.descripcion,lineprof.unidades,lineprof.fpreciounitario,lineprof.salidaeuro, s.nombre as usuario,
(round((isnull(lineprof.salidaeuro,0) - round(isnull(lineprof.salidaeuro,0)*(isnull(lineprof.dctolinea,0)/100),2)),0)) -
round((round((isnull(lineprof.salidaeuro,0) - round(isnull(lineprof.salidaeuro,0)*(isnull(lineprof.dctolinea,0)/100),2)),0))*(isnull(lineprof.dctolinea2,0)/100),2) as honocondcto1dcto2,
art.referencia as referenciaart,lineprof.origen,c.idartstock,
(case lineprof.tipoproformarel
when 0 then 'Oficial'
when 1 then 'Pro forma'
when 2 then 'Presupuesto'
when 3 then 'Albarán'
when 4 then 'Pedido'
when 5 then 'Orden'
else ''
end) as TipoDoc,
((((isnull(lineprof.salidaeuro,0))-(isnull(lineprof.totaldctoeuro,0)))*lineprof.porrecargo)/100) as cuotarec,
((((isnull(lineprof.salidaeuro,0))-(isnull(lineprof.totaldctoeuro,0)))*lineprof.poriva)/100) as cuotaivasinrec,
art.campo1,art.campo2,art.campo3,art.campo4,art.campo5,art.campo6,art.campo7,art.campo8,
art.campofecha1,art.campofecha2,art.campofecha3,art.campofecha4,art.notas as notasArt,
case when lineprof.unidades=0 then lineprof.fpreciounitario
else cast(round(isnull(lineprof.fpreciounitario,0)-(isnull(lineprof.totaldctoeuro,0)/isnull(lineprof.unidades,1)),2) as money) end as preciounimenosdcto, c.referencia as referenciacuencli   ,case (isnull(cliseg.snombrecli, '')) when '' then clisegclider.snombrecli else cliseg.snombrecli end as pacientenombre from lineprof
left join cuencli c on lineprof.inumexpexho=c.icodcli and lineprof.fechaconcep=c.dfecha and lineprof.lineacuentas=c.linea
left join subusu s on c.subusu=s.icodsubusu
left join articulos art on c.idartstock=art.id left join segcli_cuencli segcuen on lineprof.Origen = 'cli' and segcuen.icodcli_cuencli=lineprof.inumexpexho and segcuen.linea_cuencli=lineprof.lineacuentas and segcuen.dfecha_cuencli=lineprof.fechaconcep
left join clientes cliseg on cliseg.icodcli=segcuen.icodcli_segcli
left join cuenclisegclider on lineprof.origen = 'cli' and cuenclisegclider.icodclicuencli=lineprof.inumexpexho and cuenclisegclider.dfechacuencli=lineprof.fechaconcep and cuenclisegclider.lineacuencli=lineprof.lineacuentas
left join segclider on segclider.id=cuenclisegclider.idsegclider and segclider.icodcli<>lineprof.inumexpexho
left join clientes clisegclider on clisegclider.icodcli=segclider.icodcli  where lineprof.inumfactura = @inumfactura and lineprof.yearfact = @yearfact and lineprof.codsubusu = @codsubusu and lineprof.tipoprof = @tipoprof order by lineprof.numero",sourcedatosfact
320,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga from director where icodprocu = @icodprocu",
320,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli,clientes.spoblacioncli,clientes.scodpostalcli, convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8) + replicate('*',LEN(iban)-8)) as ibancifr, clientes.icodcli, clientesext.*, tiposIdentificacion.descripcion as tipoidentificacion, clientesext.paistipoid as paisexpedicion from clientes 
left join clientesext on clientes.icodcli = clientesext.icodcli 
left join tiposIdentificacion on tiposIdentificacion.codigo = clientesext.tipoid 
where clientes.icodcli = @icodcli
",
320,70,qryoporcli,"SELECT O.*, S.nombre AS subusuario, ISNULL(C.snombrecli, E.descripcion) AS asociadoa
FROM oporcli O
LEFT JOIN clientes CO ON O.icodcli = CO.icodcli
LEFT JOIN subusu S ON O.icodusu = S.icodsubusu
LEFT JOIN clientes C ON O.icodcliRelacionado = C.icodcli
LEFT JOIN expedien E ON O.inumexp = E.inumexp AND O.iyear = E.iyear
WHERE O.icodopor = @icodopor",
320,78,qryoporcuentas,"select oporcuentas.*, subusu.nombre as subusuario,
				(oporcuentas.oportunidad + ' ' + isnull(cast(oporcuentas.notas as varchar(MAX)),' ')) as conceptonotas
				 ,round(((isnull(prevision,0) -((isnull(prevision,0)*isnull(dctolinea,0))/100)) * (ISNULL(poriva, 0) + ISNULL(porrecargo, 0)))/100,2) as totaliva 
					,round(((isnull(prevision,0) -((isnull(prevision,0)*isnull(dctolinea,0))/100)) * isnull(irpf,0))/100,2) as totalirpf 
					,round((isnull(importecierre,0) -(((isnull(prevision,0) -((isnull(prevision,0)*isnull(dctolinea,0))/100)) * isnull(irpf,0))/100) + 
				(((isnull(prevision,0) -((isnull(prevision,0)*isnull(dctolinea,0))/100)) * (ISNULL(poriva, 0) + ISNULL(porrecargo, 0)))/100)),2) as total 
				from oporcuentas
				left join subusu on oporcuentas.icodusu=subusu.icodsubusu
				where oporcuentas.icodopor = @icodopor order by oporcuentas.orden ",
321,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga from director where icodprocu = @icodprocu",
321,4,qrycli,"select clientes.snombrecli,clientes.snifcli,clientes.sdomiciliocli, convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8) + replicate('*',LEN(iban)-8)) as ibancifr, clientes.icodcli, clientesext.*, tiposIdentificacion.descripcion as tipoidentificacion, clientesext.paistipoid as paisexpedicion from clientes 
left join clientesext on clientes.icodcli = clientesext.icodcli 
left join tiposIdentificacion on tiposIdentificacion.codigo = clientesext.tipoid 
where clientes.icodcli = @icodcli
",
323,1,qrydirector,"select *,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga from director where icodprocu = @icodprocu",
323,4,qrycli,"select clientes.snombrecli, convert(char(8), dateadd(second, tiempo, ''), 114) as tiempo,(substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8) + replicate('*',LEN(iban)-8)) as ibancifr, clientes.icodcli from clientes 
where clientes.icodcli = @icodcli
",
324,1,qrydirector,"select d.*,cast(datepart(dd,getdate()) as varchar) + '/' + cast(datepart(mm,getdate()) as varchar) + '/' + cast(datepart(yyyy,getdate()) as varchar) as fechaimpresion,
(datename(day,getdate()) + ' de ' + lower(datename(month, getdate())) + ' de ' + datename(year,getdate())) as fechaimpresionlarga, p.nombre as paisempresa 
from director d  
left join paises p on d.idpais=p.id where d.icodprocu = @icodprocu",
324,32,qryfact,"select ((facturas.totalderechoseuro - isnull(facturas.totaldctoeuro,0)) + facturas.totalivaeuro - facturas.totalirpfeuro) as totalbaseivairpf,((facturas.totalderechoseuro - isnull(facturas.totaldctoeuro,0)) + facturas.totalivaeuro) as totalbaseiva,
(facturas.totalderechoseuro - isnull(facturas.totaldctoeuro,0) + facturas.totalivaeuro) as totalhonodctoiva,
(isnull(facturas.totalderechoseuro,0) - isnull(facturas.totanticipos,0)) as totderechomenosanticipo,
(facturas.totalderechoseuro - isnull(facturas.totaldctoeuro,0)) as totalbaseimp,
(facturas.totalsuplidoseuro + (facturas.totalderechoseuro - isnull(facturas.totaldctoeuro,0)) + facturas.totalivaeuro - facturas.totalirpfeuro) as totalminuta, facturas.fecha,(substring(facturas.cuentabanco,1,4) + '************' + substring(facturas.cuentabanco,17,4)) as cuentabancocifr,
(substring(facturas.iban,1,8) + replicate('*',LEN(facturas.iban)-8)) as ibancifr,(datename(day,facturas.fecha) + ' de ' + lower(datename(month, facturas.fecha)) + ' de ' + datename(year,facturas.fecha)) as fechafacturalarga,
(f2.totalderechoseuro - isnull(f2.totaldctoeuro,0)) as totalbaseimpAbo,f2.TotalIvaEuro as totalivaAbo,f2.TotalEuro as totaleuroabo,
(((isnull(facturas.honocondctolin,0) - isnull(facturas.totsolodctofact,0)) + isnull(facturas.totportes,0))) as baseConPortes,
case when isnull(facturas.usarplazosfechafija,1) = 0 then pl.descripcion else '' end as descplazo,
(select sum(isnull(salidaeuro,0)) - sum(isnull(totaldctoeuro,0)) FROM linefact
	left join cuencli c on linefact.inumexpexho=c.icodcli and linefact.fechaconcep=c.dfecha and linefact.lineacuentas=c.linea
	where (tipo = 'HONORARIO') AND (ISNULL(honogasto,0) = 0) and (ISNULL(bhonoarticulo,0) = 0) and (ISNULL(bhonodcto,0) = 0)
	and facturas.inumfactura = linefact.inumfactura and facturas.yearfact=linefact.yearfact and facturas.codsubusu=linefact.codsubusu and facturas.serie=linefact.serie) as totbaseimpsolohono,
(isnull(facturas.TotalEuro,0)) as totalletra, totalivaanticipos,totalivahonorarios,totalivaarticulos
 ,totalivagastos, totaldctoanticipos, totaldctohonorarios, totaldctoarticulos, totaldctogastos, 
totalsalidaanticipos, totalsalidahonorarios, totalsalidaarticulos, totalsalidagastos, 
(totalsalidaanticipos - totaldctoanticipos + totalivaanticipos) as totmenosdctomasivaanticipos, 
(totalsalidahonorarios - totaldctohonorarios + totalivahonorarios) as totmenosdctomasivahonorarios, 
(totalsalidaarticulos - totaldctoarticulos + totalivaarticulos) as totmenosdctomasivaarticulos, 
(totalsalidagastos - totaldctogastos + totalivagastos) as totmenosdctomasivagastos, identificadorTBAI,
ISNULL(facturas.TotalEuro, 0) - ISNULL(facturas.importecobrado, 0) as totalpendiente,
(isnull(facturas.totalsuplidoseuro,0) + isnull(facturas.totalhonoeuro,0)) as totsupmashono, DATENAME(MONTH,facturas.fecha) as mesfechafactletra,
(isnull(facturas.totalhonoeuro,0) - isnull(facturas.totalgastoeuro,0) - isnull(facturas.totanticipos,0)) as tothonomenosgastomenosanticipo  from facturas
left join facturas f2 on facturas.yearfactabonada=f2.yearfact and facturas.inumfactabonada=f2.inumfactura and facturas.serieabonada=f2.serie
left join facturasTicketBai ft on facturas.yearfact = ft.yearfact and facturas.inumfactura = ft.inumfactura and facturas.codsubusu = ft.codsubusu and facturas.serie = ft.serie
left join plazosc pl on pl.id = facturas.idplazos
left join
(select
	sum
	(
	case linefact.tipo
	when 'ANTICIPO' then
	isnull(totalivaeuro,0)
	else 0
	end) as totalivaanticipos,
	sum
	(
	case linefact.tipo
	when 'HONORARIO' then
		case ISNULL(c.honogasto,0)
		when 0 then
			case ISNULL(c.bhonoarticulo,0)
			when 0 then
			isnull(totalivaeuro,0)
			else 0
			end
		else 0
		end
	else 0
	end) as totalivahonorarios,
	sum
	(
	case linefact.tipo
	when 'HONORARIO' then
		case ISNULL(c.bhonoarticulo,0)
		when 1 then
		isnull(totalivaeuro,0)
		else 0
		end
	else 0
	end) as totalivaarticulos,
    sum  
    (   
     case linefact.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0) 
     when 1 then  
      isnull(totalivaeuro,0) 
     else 0  
      end  
     else 0  
     end )as totalivagastos, 
     sum  
     (  
     case linefact.tipo 
     when 'ANTICIPO' then 
     isnull(totaldctoeuro,0) 
     else 0  
     end  )as totaldctoanticipos, 
     sum 
    ( case linefact.tipo 
     when 'HONORARIO' then  
     case ISNULL(c.honogasto,0) 
     when 0 then   
       case ISNULL(c.bhonoarticulo,0) 
        when 0 then  
        isnull(totaldctoeuro,0) 
      else 0 
       end 
     else 0  
      end  
     else 0 
     end )as totaldctohonorarios, 
     sum 
     (case linefact.tipo 
     when 'HONORARIO' then 
      case ISNULL(c.bhonoarticulo,0) 
     when 1 then 
      isnull(totaldctoeuro,0) 
      else 0 
      end  
     else 0 
    end )as totaldctoarticulos, 
    sum 
    (case linefact.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0) 
     when 1 then  
      isnull(totaldctoeuro,0) 
     else 0  
      end  
     else 0  
     end )as totaldctogastos, 
    sum  
        (case linefact.tipo  
        when 'ANTICIPO' then  
        isnull(salidaeuro,0) 
        else 0 
        end  )as totalsalidaanticipos, 
       sum 
    ( case linefact.tipo 
     when 'HONORARIO' then  
    case ISNULL(c.honogasto,0) 
     when 0 then   
       case ISNULL(c.bhonoarticulo,0)  
        when 0 then 
        isnull(salidaeuro,0) 
      else 0  
        end 
     else 0 
      end  
     else 0  
     end )as totalsalidahonorarios, 
     sum 
     (case linefact.tipo 
    when 'HONORARIO' then 
      case ISNULL(c.bhonoarticulo,0) 
     when 1 then 
      isnull(salidaeuro,0) 
      else 0  
      end 
     else 0  
    end )as totalsalidaarticulos, 
    sum 
    (case linefact.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0)  
     when 1 then 
      isnull(salidaeuro,0)  
     else 0 
      end 
     else 0  
     end )as totalsalidagastos,                                                 
linefact.inumfactura as linefactinumfactura, linefact.yearfact as linefactyearfact, linefact.serie as linefactserie, linefact.codsubusu as linefactcodsubusu from linefact
left join cuencli c on c.icodcli=linefact.inumexpexho and c.dfecha =linefact.fechaconcep and c.linea  = linefact.lineacuentas
where (linefact.tipo = 'HONORARIO' or linefact.tipo = 'ANTICIPO')
group by linefact.inumfactura, linefact.yearfact,  linefact.serie, linefact.codsubusu)
as tbliva on tbliva.linefactinumfactura=facturas.inumfactura and tbliva.linefactyearfact=facturas.yearfact and tbliva.linefactcodsubusu=facturas.codsubusu and tbliva.linefactserie=facturas.serie
where facturas.inumfactura = @inumfactura and facturas.yearfact = @yearfact and facturas.codsubusu = @codsubusu and facturas.serie like @serie ",sourcedatosfact
324,46,qryprof,"select ((totalderechoseuro - isnull(totaldctoeuro,0)) + totalivaeuro - totalirpfeuro) as totalbaseivairpf,((totalderechoseuro - isnull(totaldctoeuro,0)) + totalivaeuro) as totalbaseiva,
(totalderechoseuro - isnull(totaldctoeuro,0) + totalivaeuro) as totalhonodctoiva,
(isnull(proforma.totalderechoseuro,0) - isnull(proforma.totanticipos,0)) as totderechomenosanticipo,
(totalderechoseuro - isnull(totaldctoeuro,0)) as totalbaseimp,
(totalsuplidoseuro + (totalderechoseuro - isnull(totaldctoeuro,0)) + totalivaeuro - totalirpfeuro) as totalminuta, proforma.nombrecli,proforma.nifcli,proforma.domiciliocli,proforma.poblacioncli,proforma.codpostalcli,proforma.provinciacli,proforma.inumfactura,proforma.fecha,proforma.totaleuro, (substring(cuentabanco,1,4) + '************' + substring(cuentabanco,17,4)) as cuentabancocifr,
(substring(iban,1,8)+replicate('*',LEN(iban)-8)) as ibancifr,(datename(day,fecha) + ' de ' + lower(datename(month, fecha)) + ' de ' + datename(year,fecha)) as fechafacturalarga,
(((isnull(proforma.honocondctolin,0) - isnull(proforma.totsolodctofact,0)) + isnull(proforma.totportes,0))) as baseConPortes, pl.descripcion as descplazo,
(select sum(isnull(salidaeuro,0)) - sum(isnull(totaldctoeuro,0)) FROM lineprof
left join cuencli c on lineprof.inumexpexho=c.icodcli and lineprof.fechaconcep=c.dfecha and lineprof.lineacuentas=c.linea
where (tipo = 'HONORARIO') AND (ISNULL(honogasto,0) = 0) and (ISNULL(bhonoarticulo,0) = 0) and (ISNULL(bhonodcto,0) = 0)
and proforma.inumfactura = lineprof.inumfactura and proforma.yearfact=lineprof.yearfact and proforma.codsubusu=lineprof.codsubusu and proforma.tipoprof=lineprof.tipoprof) as totbaseimpsolohono,
(isnull(proforma.TotalEuro,0)) as totalletra, totalivaanticipos,totalivahonorarios,totalivaarticulos,
 totalivagastos, totaldctoanticipos, totaldctohonorarios, totaldctoarticulos, totaldctogastos, 
totalsalidaanticipos, totalsalidahonorarios, totalsalidaarticulos, totalsalidagastos, 
(totalsalidaanticipos - totaldctoanticipos + totalivaanticipos) as totmenosdctomasivaanticipos,
(totalsalidahonorarios - totaldctohonorarios + totalivahonorarios) as totmenosdctomasivahonorarios, 
(totalsalidaarticulos - totaldctoarticulos + totalivaarticulos) as totmenosdctomasivaarticulos, 
(totalsalidagastos - totaldctogastos + totalivagastos) as totmenosdctomasivagastos,
ISNULL(proforma.totacuenta, 0) as importecobrado,
ISNULL(proforma.TotalEuro, 0) - ISNULL(proforma.totacuenta, 0) as totalpendiente,
exp.inumexp, exp.expediente, exp.iyear,
(isnull(proforma.totalsuplidoseuro,0) + isnull(proforma.totalhonoeuro,0)) as totsupmashono,
(isnull(proforma.totalhonoeuro,0) - isnull(proforma.totalgastoeuro,0) - isnull(proforma.totanticipos,0)) as tothonomenosgastomenosanticipo
from proforma left join plazosc pl on proforma.idplazos = pl.id
left join expedien exp on proforma.inumexprelacionado = exp.inumexp and proforma.iyearrelacionado = exp.iyear

left join
(select
sum
(
case lineprof.tipo
when 'ANTICIPO' then
isnull(totalivaeuro,0)
else 0
end  )as totalivaanticipos,
sum
(
case lineprof.tipo
when 'HONORARIO' then
case ISNULL(c.honogasto,0)
when 0 then
case ISNULL(c.bhonoarticulo,0)
when 0 then
isnull(totalivaeuro,0)
else 0
end
else 0
end
else 0
end )as totalivahonorarios,

sum
(
case lineprof.tipo
when 'HONORARIO' then
case ISNULL(c.bhonoarticulo,0)
when 1 then
isnull(totalivaeuro,0)
else 0
end
else 0
end )as totalivaarticulos,
 sum  
    (   
     case lineprof.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0) 
     when 1 then  
      isnull(totalivaeuro,0) 
     else 0  
      end  
     else 0  
     end )as totalivagastos, 
     sum  
     (  
     case lineprof.tipo 
     when 'ANTICIPO' then 
     isnull(totaldctoeuro,0) 
     else 0  
     end  )as totaldctoanticipos, 
     sum 
    ( case lineprof.tipo 
     when 'HONORARIO' then  
     case ISNULL(c.honogasto,0) 
     when 0 then   
       case ISNULL(c.bhonoarticulo,0) 
        when 0 then  
        isnull(totaldctoeuro,0) 
      else 0 
       end 
     else 0  
      end  
     else 0 
     end )as totaldctohonorarios, 
     sum 
     (case lineprof.tipo 
     when 'HONORARIO' then 
      case ISNULL(c.bhonoarticulo,0) 
     when 1 then 
      isnull(totaldctoeuro,0) 
      else 0 
      end  
     else 0 
    end )as totaldctoarticulos, 
    sum 
    (case lineprof.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0) 
     when 1 then  
      isnull(totaldctoeuro,0) 
     else 0  
      end  
     else 0  
     end )as totaldctogastos, 
    sum  
        (case lineprof.tipo  
        when 'ANTICIPO' then  
        isnull(salidaeuro,0) 
        else 0 
        end  )as totalsalidaanticipos, 
       sum 
    ( case lineprof.tipo 
     when 'HONORARIO' then  
    case ISNULL(c.honogasto,0) 
     when 0 then   
       case ISNULL(c.bhonoarticulo,0)  
        when 0 then 
        isnull(salidaeuro,0) 
      else 0  
        end 
     else 0 
      end  
     else 0  
     end )as totalsalidahonorarios, 
     sum 
     (case lineprof.tipo 
    when 'HONORARIO' then 
      case ISNULL(c.bhonoarticulo,0) 
     when 1 then 
      isnull(salidaeuro,0) 
      else 0  
      end 
     else 0  
    end )as totalsalidaarticulos, 
    sum 
    (case lineprof.tipo 
     when 'HONORARIO' then 
     case ISNULL(c.honogasto,0)  
     when 1 then 
      isnull(salidaeuro,0)  
     else 0 
      end 
     else 0  
     end )as totalsalidagastos,       
lineprof.inumfactura as lineprofinumfactura, lineprof.yearfact as lineprofyearfact, lineprof.tipoprof as lineproftipoprof, lineprof.codsubusu as lineprofcodsubusu from lineprof
left join cuencli c on c.icodcli=lineprof.inumexpexho and c.dfecha =lineprof.fechaconcep and c.linea  = lineprof.lineacuentas
where (lineprof.tipo= 'HONORARIO' or lineprof.tipo= 'ANTICIPO')
group by lineprof.inumfactura, lineprof.yearfact, lineprof.tipoprof, lineprof.codsubusu)
as tbliva on tbliva.lineprofinumfactura=proforma.inumfactura and tbliva.lineprofyearfact=proforma.yearfact and tbliva.lineprofcodsubusu=proforma.codsubusu and tbliva.lineproftipoprof=proforma.tipoprof
where inumfactura = @inumfactura and yearfact = @yearfact and proforma.codsubusu = @codsubusu and tipoprof = @tipoprof ",sourcedatosfact
